Id,PostId,IsAnonymous,VoteTypeId,CreationDate,id
"15342727","22987482","True","2","2015-01-28 12:42:00","22987482"
"55991577","25595492","True","2","2020-01-27 13:38:12","25595492"
"49493035","26616962","True","3","2019-04-18 20:31:03","26616962"
"18551572","26975640","True","2","2015-07-12 19:03:00","26975640"
"20147710","27007353","True","2","2015-10-03 22:21:18","27007353"
"16211009","27007353","True","2","2015-03-12 17:34:57","27007353"
"15436868","27007353","True","2","2015-02-02 14:03:32","27007353"
"29732862","27007353","True","2","2016-12-22 00:42:07","27007353"
"51667090","28319278","True","3","2019-07-26 10:57:28","28319278"
"41810840","28339882","True","2","2018-05-29 02:27:28","28339882"
"43146078","29117570","True","2","2018-07-24 14:54:26","29117570"
"28201597","29117570","True","3","2016-10-17 15:41:33","29117570"
"39679177","29644916","True","3","2018-03-06 17:04:09","29644916"
"61530956","29761872","True","2","2020-09-25 22:41:17","29761872"
"25265148","29825744","True","3","2016-05-31 19:29:53","29825744"
"26329465","30213456","True","2","2016-07-22 17:28:01","30213456"
"43498957","30213456","True","2","2018-08-08 12:57:12","30213456"
"36578227","30213456","True","3","2017-10-20 14:49:13","30213456"
"20721509","30267737","True","2","2015-10-30 09:47:36","30267737"
"54047012","30296587","True","2","2019-11-07 13:40:50","30296587"
"17728703","30422184","True","2","2015-05-29 02:57:30","30422184"
"55404230","31044380","True","2","2020-01-03 10:38:01","31044380"
"57088031","31313170","True","2","2020-03-11 09:53:33","31313170"
"27041668","31842622","True","2","2016-08-26 03:51:11","31842622"
"58956333","32364506","True","3","2020-05-27 23:49:09","32364506"
"39498013","32364506","True","2","2018-02-27 15:56:59","32364506"
"19991715","32715464","True","2","2015-09-25 17:42:08","32715464"
"28009145","33041733","True","2","2016-10-09 06:48:00","33041733"
"24439459","34344850","True","2","2016-04-22 07:38:53","34344850"
"46155119","34442192","True","3","2018-12-05 14:45:01","34442192"
"22275071","34498033","True","2","2016-01-15 09:40:58","34498033"
"40343013","34499843","True","3","2018-03-30 17:06:20","34499843"
"32785431","34909182","True","2","2017-05-02 20:36:26","34909182"
"26333141","35172625","True","3","2016-07-22 22:42:13","35172625"
"54791787","35251874","True","3","2019-12-07 07:08:05","35251874"
"43704775","35673254","True","2","2018-08-18 04:25:10","35673254"
"50142083","35756663","True","3","2019-05-17 18:34:40","35756663"
"26682131","36083504","True","2","2016-08-09 08:11:57","36083504"
"34373464","36407520","True","2","2017-07-13 08:35:04","36407520"
